,,,,,,,,,,
,,,,,,,,,,
№,РЕЕСТ ЗАРЕГИСТРИРОВАННЫХ БАЗ СП5 (ВЕДЁТСЯ МИНИСТЕРСТВОМ ЮСТИЦИИ),,,,,,,,,
,ОБЩАЯ ХАРАКТЕРИСТИКА,,,КООРДИНАТЫ,,,,,РЕГИСТРАЦИЯ ТЕРРИТОРИИ,
,,,,Верхний мир,,,Нижний мир,,,
,Название,Описание,Владелец,X,Z,Радиус,X,Z,Дата,Ссылка на пост
1,Частная территория,Територия  пренадлежащая AlESlS,AlESlS,-1350,-8200,500,-170,-1020,13.06.2022,https://vk.com/gepe5?w=wall-131054616_86218%2Fall
2,4E4land,"моя база находится на территории сгенерированной ямы в джунглях. Я не против заселения на терру, лишь бы вы написали мне об этом где-нибудь, на самой территории я строю арты и прочие вещи. ",deniskor148,7501,7513,2000,948,939,03.06.2022,https://vk.com/wall-131054616_84363
3,Дача Тиджета,Дача игрока TiJet_,TiJet_,-3960,1255,200,-495,156,03.06.2022,https://vk.com/wall-131054616_86223
4,Крепость Медных врат,Адская крепость города медные врата,Ricki_Red,-,-,-,1359,-66,06.06.2022,https://vk.com/wall-131054616_85253
5,Территория LeluShh,Яма. Просто яма.,LeluShh,4750,8600,500,593,1075,05.06.2022,https://vk.com/topic-131054616_48663772?post=3462
6,Территория Фонда,Без описания.,Mr_Tonitro,-4400,8800,500,-550,1100,05.06.2022,https://vk.com/topic-131054616_48663772?post=3476
7,Тардис,Ну карочи абобка такая пришла и сказала гена бань его бань бань бух бух бах бах бум бум и потом кароче щя окно закрою ну и все хватит на сегодня.,AlekeywchQvber,-3322,4426,1000,-415,552,03.06.2022,vk.com/wall-131054616_83957
8,Эребор,Без описания.,_MRavent,5469,10773,-,676,1346,04.06.2022,
9,Project G.O.R.A,"G.O.R.A. - комплекс ферм с красивейшим оформлением, продуманой логиcтикой и РП историей. G.O.R.A. - не просто фермы",LEFSIZ,-3700,4600,1000,-462,575,04.06.2022,https://vk.com/topic-131054616_48663772?post=3142
10,Концлагерь для военнопленных,"домики, фермы и зажигательные вечеринки. Терра закрытая",Pandoch,110,6650,1000,15,835,04.06.2022,https://vk.com/topic-131054616_48663772?post=3165
11,Терлиза,Без описания.,_kirl,4892,-1335,2000,600,-158,03.06.2022,https://vk.com/gepe5?w=wall-131054616_83850%2Fall
12,ТРСП,"Владения ТРСП - Место, где люди могут приятно провести время, найти себе новых друзей или знакомых, а так же принять участие во множестве ролеплей-ивентах и различных событиях, происходящих в ТРСП каждый день.",Qugerts_,13200,-4400,1000,1650,-550,03.06.2022,https://vk.com/wall-131054616_83924
13,ТипоЯма,Лютые забиверы с 2b2t,_kirl,4280,240,1000,535,30,06.06.2022,https://vk.com/topic-131054616_48663772?post=3648
14,Яма Борова,"База компании друзей, которая переняла название с СП4",Borov_TF,-1900,-3300,2000,-200,-407,08.06.2022,https://vk.com/topic-131054616_48663772?post=3773
15,База випса,"на этой территории живет випс, жесткий кент, он там снимает видосы, делает контент, стримит, набирает друзей в садовое содружество и кайфует",VIPSSS,6350,-8540,1000,790,-1075,05.06.2022,https://vk.com/topic-131054616_48663772?post=3440
16,Ahue,Без описания.,Ogryzok,10404,10004,2000,1297,1241,08.06.2022,https://vk.com/topic-131054616_48663772?post=3726
17,Территория Vilka1909,"Территория для построек, ферм и т.д.",Vilka1909,8132,8437,1000,1020,1063,03.06.2022,https://vk.com/gepe5?w=wall-131054616_84061%2Fall
18,Mypale,"Развлекательный центр вашей мечты, в котором вы сможете прекрастно провести время с друзьями, а если их нет, то найти их здесь же!",Meroyy,1000,-5500,150,111,-666,03.06.2022,https://vk.com/topic-131054616_48663772?post=3082
19,"База ""Припять-17""",Внимание! Вы находитесь возле закрытого периметра Зоны экологического бедствия!  ,stalk3ro4ek,-860,-5430,350,-111,-705,15.06.2022,https://vk.com/wall-131054616_86277
20,ЗАБАН,Терра ЗАБАНа с огромной башней!,Dizakt,3015,891,1000,366,111,03.06.2022,https://vk.com/topic-131054616_38491668?post=2698
21,Краснокаменная Церковь,Без описания.,SENTPLAYY,-1359,13500,1000,-171,1686,07.06.2022,https://vk.com/topic-131054616_48663772?post=3713
22,Трайд Сити,Без описания.,Herba_,3065,12271,1000,366,1530,04.06.2022,https://vk.com/gepe5?w=wall-131054616_84630%2Fall
23,База SeregaPivo,-,SeregaPivo,10426,323,1000,1300,36,15.06.2022,https://vk.com/wall-131054616_86292
24,Раскопки,"Терра для раскопок, для получения ресурсов для артов и проэктов ",ReyvXyd,10100,-10700,1000,1250,-1326,05.06.2022,https://vk.com/wall-131054616?w=wall-131054616_84804
25,Лэйшт Вильгочи,Небольшое забытое поселение,_Fargo,-5000,9000,1000,-616,1165,05.06.2022,https://vk.com/gepe5?z=photo-131054616_457251541%2Fwall-131054616_86284
26,Нордвин,"Территория для чила и работы с жителями.
Так же для производства вкусной еды и не только.  ",MatBrown,-5341,10475,1000,-666,1310,15.06.2022,https://vk.com/wall-131054616_86305
27,Територия: choi_kent,Без описания.,choi_kent,6095,9280,500,752,1178,15.06.2022,https://vk.com/gepe5?w=wall-131054616_86306%2Fall
28,Одинокая Бухта,"Этот великолепный остров завораживает своими красотами, а золото, что лежит под его песками, ждёт всех желающих разбогатеть.",CEPTPAX,-114,5530,500,-14,684,03.06.2022,https://vk.com/topic-131054616_48663772?post=3069
29,Skalo,Самая масштабная постройка на СП5 из Halo:CE,Skifry,-3333,10700,,425,-1334,,
31,Территория __Zul__,Без описания.,__Zul__,6850,4800,500,846,609,19.06.2022,https://vk.com/wall-131054616_86442
32,Территория Sanlais_,Без описания.,Sanlais_,-12796,-1290,1000,-1605,-151,19.06.2022,https://vk.com/wall-131054616_86447
33,Пункт выдачи MineShop,Территория Игрока Geek_on. Там же находится и пункт выдачи заказов магазина MineShop.,Geek_on,-2338,1978,500,-297,256,04.06.2022,https://vk.com/gepe5?w=wall-131054616_84657%2Fall
34,Цитадель Риков,"Многих Риков и их Морти подсосало в эту странную квадратную вселенную под номером SP-5, без возможности покинуть её. Они отстроили цитадель, которая станет для них пристанищем.",_Potell_,5302,127,400,645,6,19.06.2022,https://vk.com/wall-131054616_86432
35,Ген. Штаб MANN CO.,Личная территория Joseph_Snake и _DICTOR,Joseph_Snake,8714,-1328,500,1089,-166,20.06.2022,https://vk.com/gepe5?w=wall-131054616_86483%2Fall
36,KAFAR1K,Просто частная территория,KAFAR1K,923,9075,700,102,1141,06.06.2022,https://vk.com/wall-131054616_86459
37,Яма лосося,"ЯМА забиверов, хуесосов и хейтеров вонючих ""влагалищ""",Lososik798,7953,-7534,500,994,-941,20.06.2022,https://vk.com/wall-131054616_86507
38,Нахалал Парадисо,не халяль,WetBlanket98,7187,-13248,1000,898,-1658,21.06.2022,https://vk.com/wall-131054616_86510
,,,,,,,,,,
40,Марина,Остров ферм Спудова Марина прости.,spoodov,3000,1163,250,360,145,21.06.2022,
41,#СП Арена,Общественная арена для проведения мероприятий,KindSoft,1560,5329,325,200,625,,
42,Baku,Территория игрока najaf_ Союз с парадисом,najaf_,-13221,-6804,600,-1650,-850,,
43,Территория offenbanch,Без описания.,offenbanch,-6644,-7820,1300,-3,-987,04.06.2022,https://vk.com/bookmarks?from_menu=1&w=wall-131054616_84612
44,Территория DmitryDAN,Без описания.,DmitryDAN,4100,2350,1500,515,290,22.06.2022,
45,Big Black Яма,Без описания.,l1m0n__,43,-13499,2000,4,-1700,24.06.2022,
46,Дивноморское,Достопремечательности: Дворец Геленджикский и статуи игроков СП,WizzPlay,-1263,5373,1000,-244,671,24.06.2022,
47,LOLOLAND,Без описания.,troloLOLLER,6500,-11400,2000,810,-1430,04.06.2022,https://vk.com/wall-131054616_86614
48,harson,"глобал. проект ""Континент""",sirALEKSEY673,8880,10350,1400,1110,1294,23.06.2022,https://vk.com/wall-131054616_86619
49,Полусфера,"Сферообразный стеклянный шар, накрывающий уголок мира",Spewedandbraked,12966,4316,500,1676,533,24.06.2022,https://vk.com/wall-131054616_86626
50,Кенты Лупсида, Кента страдают херней,Lupside,-10128,-8256,1000,-1267,-1022,04.06.2022,https://vk.com/wall-131054616_84627
51,twitch.tv/daxak,терра дахака йопта,daxak,228,12808,2000,35,1607,04.06.2022,https://vk.com/wall-131054616_84466
52,Амперная крепость,Без описания.,Mr_Elec2r0n_,4288,-3698,300,2344,459,26.06.2022,
53,«СП Волна»,База компании «СП Волна» ,tebe_s_kakoi,10300,5300,500,1311,657,26.06.2022,
54,DockIsParadise,"Ламповое место для посиделок с друзьями, океан в котором спокойно можно рыбачить сколько хочется. похоже на райские острова:Бескрайние моря, острова, и  всё в доступном доступе!",_DockLock_,-55,2840,150,-7,353,26.06.2022,
55,Максиляндия,грубо говоря ранчо релаксо для избранных и база для мэра,MSvetofor,12600,-10900,500,1560,-1350,,
56,Совершенно новая пендосия,здесь вы найдете....,SirSergius3236,12800,12800,1000,1600,1600,06.06.2022,https://vk.com/topic-131054616_48663772?post=3618
57,Дохлокот,Без описания., xfogax,4252,10855,300,535,1359,22.06.2022,
58,Зона ферм DeleteG7,Личная территория с фермами игрока DeleteG7,DeleteG7,-4600,-2000,175,-570,-260,03.07.2022,https://vk.com/wall-131054616_86867
59,Латок,Радуга дуга. Здесь происходит фарминг,Latke,-11261,1664,500,-1410,205,,
60,Терретория Ωmega co.,Терретория компании Ωmega co. по вопросам пирог#0724,TblKBA18,9600,-2007,400,1200,-250,,
61,Tunixp,Без описания.,Tunixp,1200,-11300,1500,140,-1380,,
62,Void,База игрока Dimka153 сделанная в чёрно-белом стиле,Dimka153,10500,-800,500,-1312,-100,,
63,Добряки,Яма в которой люди общаются и развлекаются,neyann,5760,2270,2000,710,280,,
64,Бекасово,База отдыха,Broccolya,12280,-280,450,1535,-35,07.07.2022,https://vk.com/gepe5?w=wall-131054616_86764%2Fall
66,фонд,Территория секретной организации,Armageddon_372,-4400,8800,500,-550,1100,11.07.2022,https://vk.com/wall-131054616_86802
67,База Sitrus029,Локальная база Sitrus029,Sitrus029,-4700,150,200,-587,17,,
68,Инферния,База игрока JORICK404,JORICK404,10032,-172,1000,1245,-215,,
69,Станция zero,Иследовательская база во льдах ,krisech,200,11372,600,20,1420,20.07.2023,-
70,Территория компании COLORS ,"Территория под фермы, выкапывание ресурсов, строительства мап-артов и просто так сказать ""Дача"", где можно отдохнуть",SupperDans_500,5470,11955,500,682,1486,20.07.2022,https://vk.com/gepe5?w=wall-131054616_86907%2Fall
71,Bedcom,Без описания.,H1S3R,600,-7000,2000,76,-880,03.06.2022,https://vk.com/gepe5?w=wall-131054616_83847%2Fall
72,Арт-база,На территории находится полотно где активно строятся мапарты.  ,baby_cady,13315,381,700,1660,58,,
73,Ривендейл,Без описания.,SaikieSwag,-7232,-9343,1000,-905,-1168,,
74,Мир средневековья,Без описания.,5opkaa,13215,-480,320,1636,-42,01.08.2022,
75,Территория Frikase,Личная территория игрока Frikase,Frikase,-7820,5284,1000,-958,671,02.08.2022,
76,Астрал,"Место, где могут отдыхать все мои друзья, и Я в том числе.",Avenitson,8923,-2408,750,1112,-6,07.08.2022,
77,Лаборатория Скрисона,Без описания.,DrScrison,0,-10000,2000,-12,-1250,03.06.2022,https://vk.com/wall-131054616_84050
78,Территория sandstormy,Уютная и ламповая пещерка с фермой арбузов,sandstormy,8000,8800,250,1000,1092,08.08.2022,
79,Драгомир,База дебилов,Artemidaa,-6800,-13280,400,-850,-1660,11.08.2022,https://vk.com/topic-131054616_48663772?post=4153
80,Крайкон,"Уютное место в горах, находящееся в жопе мира, которое хрен найдёшь.",KpyToi4el,7328,13269,400,910,1653,10.08.2022,
81,FullWorld,"""Рабство спасет мир"" Chpoker",Zekrol,11139,12516,1000,1402,1569,11.08.2022,
82,Ассоциация Охотников,"На острове находится штаб Ассоциации Охотников, организации, которая предоставляет услуги по найму рабочих и поиску ресурсов.",MrAshees,732,-11541,150,91,-1445,14.08.2022,https://vk.com/topic-131054616_48663772?post=4155
83,Лаборатория _Zulf'a,Секретная рп лаборатория со всякими исследованиями и секретами, _Zulf,9641,-2695,200,1206,-333,14.08.2022,
84,"""Бухта Галеона""",Личная территория игроков Mistelias и lilfoxik,Mistelias,4791,5877,75,600,736,19.08.2022,
85,База ANTON_B,Личная территория игрока ANTON_B,ANTON_B,-7600,3320,500,-965,415,21.08.2022,1568218386
86,Андеграунд,Комфортный подвал для ровных типчиков,Old_Kega54,-2118,6596,1500,-275,818,24.08.2022,
87,База kirill_buch,"Особо не запретка, просто ничего не воруйте",kirill_buch,-448,-2300,200,-50,-300,25.08.2022,https://vk.com/wall-131054616_87527 
88,База Антихайпа,Реальная база Антихайпа.,Albetre,-11000,8500,1000,1375,,07.09.2022,https://vk.com/wall-131054616_87629
89,"Бункер ""Новая Надежда""",Описание,blfrum,1950,1650,500,250,200,03.06.2022,https://vk.com/topic-131054616_38491668?post=2709
90,Area 51,База AlexPerch,AlexPerch,-5900,-170,200,-745,-20,08.09.2022,
91,сисястая база,нету,YourKoleostro,-9500,1900,600,-1187,237,09.09.2022,
92,Няшки<3,это мы с зарой),DaL1o,-10800,-13500,1500,-1350,-1680,11.09.2022,
93,Korinf,,FiNiKK523,-10000,-12171,1000,-1186,-1453,02.09.2022,https://vk.com/wall-131054616_87563
94,Штаб Рыбаков,Штаб-база Культа рыбаков,tatarchik,1348,-366,1000,170,-50,12.09.2022,https://vk.com/wall-131054616_87674
95,Yakuza,"Ресторан ""Oishikute"", находящийся в маленьком японском районе.",Cmd8859,8366,623,80,1046,88,18.09.2022,
96,Neuro Art Gallary,Арт галлерея,MrMinevra,9870,4400,200,1234,550,23.09.2022,
97,De1wsz,,De1wsz_,-12348,3047,500,-1539,394,28.09.2022,
98,Lian City,"тут живут странники, отреченные миром, в тишине и спокойствии рядом с природой",Mikezzag . Ke1ha,13227,6385,1000,1653,798,03.10.2022,
99,Гандхарва,Волшебный лес похотливых эльфов,dohvaa,8940,1790,400,1130,215,07.07.2022,
100,База Кири,База игрока Кири,_K1rya,8000,16000,2000,1000,2000,06.10.2022,
101,Сатерра,личная территория игрока Genvey если хотите купить керамику или Терракота пишите в ЛС дискорда,Genvey ,15000,-11000,2000,1865,-1370,06.10.2022,
102,IO,Просто болото. Ничего необычного. Уходите.,EndDeni1,-3675,-16414,500,-439,-2074,06.10.2022,
103,Территория Dakidakq,Жёстки терра,Dakidakq,15300,8455,2000,1928,1038,06.10.2022,https://vk.com/topic-131054616_48663772?offset=320&z=photo-131054616_457251993%2Fpost-131054616_4193
104,Это база,База bsfimas запреточка складик там ресики фермочки грибной остров блекджек и шлюхи,5opka,14973,3934,1000,1871,491,06.10.2022,
105,Фроградский Кайф,"Зона для фарма , кайфа и отдыха",Dango_qq,-400,-17233,1500,-45,-2159,06.10.2022,
106,Группа 2002,Личная территория игрока Q4terr,love69pose,2000,-16000,2000,250,-2002,06.10.2022,https://vk.com/wall-131054616_87833
107,Грифонс,-,Antoxaxa,18388,3847,2000,2300,470,07.10.2022,
108,Охуэлос,-,Catogg_,3980,17075,1500,500,2130,07.10.2022,https://vk.com/wall-131054616_87841
109,ГуммиЛэнд,Кучерявенькая база человечка под ником GummyFun,GummyFun,-17400,-17650,2000,-2175,-2206,07.10.2022,https://vk.com/wall-131054616_87845
110,Латайрис,-,KEHE3,-1235,14880,1000,-155,1860,08.10.2022,
111,Колония терлизы,-,LeftCrafty,18180,-900,2270,2270,-115,07.10.2022,"https://vk.com/wall-131054616_87838
"
112,Ty3uK Land,Личная территория Ty3uK_'a,Ty3uK_,20054,11548,1000,2441,1456,10.10.2022,https://vk.com/topic-131054616_48663772?post=4233
113,ТСКП,"Территориальный союз крутых перцев, попозже будет дополнено",JluKBuDuPoBaH,:-13500,-13500,2000,-1680,-1680,07.06.2022,https://vk.com/topic-131054616_48663772?post=3718
114,Мангровая Народная Республика ,-,GWortex,17810,314,150,2222,40,11.10.2022,https://vk.com/wall-131054616_87875
115,база игрока steven20081,я большой чебурек,steven20081,-16000,13360,800,-2000,1670,11.10.2022,https://vk.com/wall-131054616_87879
116,СуеТокио-3,Бывший Токио-2 Перенесенный после битвы с ангелами в страну подписчиков,X_Beelzebub_X,831,-19824,500,123,-2483,12.10.2022,
117,NekoTown,Дом GreatNeko. Остальным соболезную. ,GreatNeko,-11358,-5362,2000,-1422,-674,13.10.2022,
118,KEGO,,4erniy_Doctor,-2425,22000,1500,-303,2750,14.10.2022,
119,Территория Randomazik'a,,,17464,-2607,500,2185,-327,14.10.2022,https://vk.com/wall-131054616_87832
120,Elbryc,Територия для чила,Elbryc,-8485,21926,300,-1058,2739,14.10.2022,
121,Терра Приколистов,Лучшая терра на СП,errorchikk,-7974,-13633,1000,-987,-1694,16.10.2022,https://vk.com/gepe5?w=wall-131054616_87788
122,Редмафия,Терра Редмафии,RedMafia_,23333,-7250,2000,2920,-906,16.10.2022,
123,Лига,Ну а это уже секрет,KRbICa,-8100,1600,1000,-2050,1000,09.10.2022,https://vk.com/topic-131054616_48663772?post=4227
124,База Andryxaaa,Грибной остров,Andryxaaa,1155,23505,1500,144,2938,16.10.2022,https://vk.com/topic-131054616_48663772?post=4250
125,ValorantCiti-Pososali,"радианты, которые прибыли исполнить свою мечту",Hittomi,5555,16777,1500,700,2090,18.10.2022,
126,"Территория Опытной ""Л""",Имбуля,TIM_poperdim,1000,1800,800,800,1650,18.10.2022,https://vk.com/topic-131054616_48663772?post=4257
127,Чилл зона роквандала,запреточка,RockVandal,1450,-17650,2000,178,-2204,19.10.2022,
128,Rezdin,,Rezdin,9984,24319,1500,1258,3024,20.10.2022,
129,Лп 2ой район,личное пространство с творческой свободой для каждого.,_shizic_,22400,-122,1500,2800,-3,24.10.2022,
130,Дырямба,Ну и дыра...,KoTYarK,-830,22540,1000,-100,2800,25.10.2022,
131,Яма Баттист,Запретка, AmerigoBattista,4800,-24000,2000,600,-3000,03.11.2022,
132,ЧИЛ ЗОНА Wangis_,Очень крутой отдыхательный комплекс СП.,Wangis_,3201,-17067,1000,391,-2152,04.11.2022,
133,Ямантау,Правительственный бункер в снежных горах Ямантау.,_SimpleDun,-6250,9700,500,1210,-780,05.11.2022,
134,тера Proxladniy,я лох,proxladniy,21248,-9535,2000,2656,-1176,06.11.2022,
135,OverSide,,Sauri_,-15174,1629,1000,-1912,208,08.11.2022,
136,Гамбэр,,_Black_Sakura,-22783,-1284,1500,-2851,-164,09.11.2022,
137,Саунтгемптон,Входит в ТСКП. Дискорд мэра: Maykur#3192.,Maykur,-11500,-13500,1500,-1430,-1710,12.11.2022,https://vk.com/topic-131054616_48663772?offset=200
138,Частная территория Gantiskon,,Gantiskon,20884,-22924,2000,2610,-2865,12.11.2022,
139,терра Rilby,Ебейшая терра под фермы арты и т.п.,Rilby,20100,-118650,400,2510,-1480,12.11.2022,-
140,Это не терра фрайберга,Вы заебали это не терра фрайберга не берите от туда ресы,Toxic_DTV,-8625,-19051,1500,-1087,-2395,18.11.2022,https://vk.com/topic-131054616_48663772?post=4237
141,Деревня УС,Терра Zmeson,Zmeson,-4721,5380,100,-590,672,24.11.2022,-
142,Территория Kaharbis,,Kaharbis,-17565,-1111,1000,-2200,-142,25.11.2022,-
143,Гениально,территория игрока macnabochok 2к радиус,macnabochok,20300,8455,2000,2537,1056,28.11.2022,https://vk.com/topic-131054616_48663772?offset=380
144,"Территория игрока
dadaaga",Нет,dadaaga,-15423,-1048,1000,-1927,-131,02.11.2022,-
145,Топ Хата Ракса,Не входить запретка,I_Rax_I,-5118,-15738,650,-642,-1968,06.10.2022,https://vk.com/gepe5?w=wall-131054616_87796%2Fall
146,База Grillond и KinderPin,База игроков Grillond и KinderPin,Grillond,-24000,2400,500,-3000,294,09.12.2022,https://vk.com/topic-131054616_48663772?offset=380&z=photo-131054616_457252137%2Fpost-131054616_4279
147,Paradise,Глиб глиб глиб,"Xiore, Rammelb1rne",4243,-21115,500,539,-2617,03.12.2022,https://vk.com/topic-131054616_48663772?post=4275
148,штаб партии КМПСП 2,штаб партии КМПСП 2,BaBiEdA,-2544,-19634,2000,-318,-2452,10.12.2022,
149,SUNRAR,тут живёт обычный отшельник ,SUNRAR,1400,24800,2000,174,3100,11.12.2022,
150,База MrXott,ЗАПРЕТКА,MrXott,2499,-29893,1000,316,-2990,13.12.2022,
151,123,похуйпохуй,keorii,-400,7100,1000,-50,888,05.06.2022,https://vk.com/topic-131054616_48663772?post=3517
152,Дристель,"Небольшая терра, под личное пользование.",ne_drister,-13071,7272,500,-1640,-,14.12.2022,-
153,Антончик,да,MrNapsik,108,-24744,500,17,-3088,15.12.2022,
154,meow,meowmeow,VunderFaffle,10000,5555,1000,1200,200,01.10.2022,https://vk.com/topic-131054616_48663772?post=4185
155,"загон ""сивая кобыла""",200 метров от вас,TIXOH227,-15307,746,1000,-1909,87,19.12.2022,
156,Поселение староверов,Староверческое православное поселение среди мангровых болот.,Ddimantus,18732,-13941,500,2350,-1743,08.10.2022,https://vk.com/wall-131054616_87863
157,Территория OVERHAND_,Частная территория OVERHAND_,OVERHAND_,-19500,-4500,1500,-2434,-580,18.11.2022,
158,Ohio,лютая запретка только для своих братиков,Cobbla,1225,-18725,500,148,:-2340,26.12.2022,
159,Территория Маудза,Территория для своих нужд и планов.,maudzz,2530,17200,1300,305,2147,01.01.2023,
160,Банани,Частная Территория,__LegoLite__,3450,-15150,500,425,-1896,01.01.2023,
161,Территория Дебатры,Частное владение,_Debatra_,-3500,5050,144,-435,623,02.01.2023,-
162,ДЫРА,База ШАРИК НУБ И ВЕРТАЛЕТА топ челы аххахаха,ShurikNu,-3580,65,2000,-438,15,04.01.2023,-
163,Ривскрай,Небольшой островок бозопасности игрока mmAAmmAA,mmAAmmAA,12558,3675,750,1566,447,06.01.2023,https://vk.com/topic-131054616_48663772?post=4169
164,Кайо-Перико,"Грабим Эльбубио каждые 45 минут, присоеденяйтесь",Poproshaika89,4186,7228,1000,511,900,06.01.2023,-
165,База Alternativchik_,Запретная территория для всех,Alternativchik_,-3766,-5179,500,-470,-679,07.01.2023,-
166,Грибной остров CuBeNasa,-,CuBeNasa,22274,21794,500,2784,2724,08.01.2023,
167,База профикса 2,Ещё больше грибных островов с кучей всего,ProFix_,-9125,-24221,2000,-1133,-3034,08.01.2023,
168,Чайхана,"Как Лас-Вегас, только чайхана",Begem0t1k,-49,17424,250,-5,2178,08.01.2023,-
169,Неверморье,Город друзей с разными стилистиками в котором всегда есть приключение Izh eyik hedoq,NevetMet,-54,-6249,700,-20,-777,09.01.2023,
170,База кенкитуса,Начальная привал.,ceencituus,-1406,-18751,1000,0,-2337,09.01.2023,
171,"Легион BC Коалиции ""Бирюзовая Заря Хайграунда""","Легион BC Коалиции ""Бирюзовая Заря Хайграунда""",TsarKhranitel,-6300,3100,150,-780,375,11.01.2023,-
172,"Портал 
(фармилка)",Закрытая ферма опыта,AirosGaming,117,-3850,350,13,-495,19.01.2023,-
173,Оазис Флоу,Крутые горы с джунглями и красивым океаном.,kessuk,-10900,-19300,1000,-1350,-2420,21.01.2023,-
174,Модная база,База Маминого модника VG - Vagina Grif,Mamin_ModnikVG,-1796,2674,300,-229,-325,12.02.2023,
175,Яма саши слоника,яма,_Sasha_Slonk_,80,6712,2000,10,839,13.02.2023,-
176,Горная деревня,-,coba4ka3,3037,23966,1000,385,3002,18.02.2023,-
177,MisterDinar,Древний Город,MisterDinar,18848,-1047,500,2358,-133,18.02.2023,-
178,База Super_Klep,База для Super_klepa,Super_klepa,2788,5053,500,348,631,19.02.2023,-
179,"Ферма опыта
pipiskina",Убежище и Ферма опыта зомби и скелетов,MEGApipiskin228,192,-6119,55,12,-756,19.02.2023,
180,Берлога Двух Малышей,"Ну чо, просто территория для базы там, склада","Akimyro, Boobaw",-23852,-18484,1500,-3124,-2323,19.02.2023,-
181,REZEKNE,-,redfashonka,1790,1864,70,223,233,19.02.2023,-
182,rrr,Вайбовое место,rkrr_,2000,24000,500,258,2967,20.02.2023,-
183,артовая бомбильня,бля не зарегана с лета я в ахуе,daridie,6590,2690,500,830,310,20.02.2023,-
184,Мегаструктура,"«Мегаструктура» — это огромная, независимая, искусственная конструкция в виде обширного и хаотично застроенного комплекса из металла, бетона и полимеров. Её точные размеры на данный момент неизвестны. Однако из предыстории нам известно, что Мегаструктура возникла на Земле и постепенно разрослась до таких размеров, что достигла Луны.",lShayLl,-15000,1300,750,-1875,160,21.02.2023,-
185,Астер,Крутая база для полнейшего расчилла,lepol9,11192,-370,1200,1400,-47,"22.02.
2023",
186,Фанагория,Подводная база,Capybarych,12002,-10744,500,1500,-1343,23.02.2023,-
187,Redstore showroom,"Место, где можно посмотреть на механизмы которые были построены сотрудниками фирмы Redstore.",MrTimurer,-6475,-42,200,-800,0,24.02.2023,
188,Старая Кукковка,Обычная уютная дача,Konstantinushka,15900,-6400,750,1985,-802,25.02.2023,
189,База Tinnchik,ну моя база на которой я буду строить фермы и пару домиков,Tinnchik,2050,13050,350,256,1630,26.02.2023,
190,Santorini,Территория NoxxyLX,NoxxyLX,23145,3799,1500,2902,474,02.03.2023,-
191,kakul,Без описание,kakitch,23232,6276,1500,2902,900,03.03.2023,-
192,Горы Keimda,Крутые горы,Kasturagil,5060,24244,280,570,3033,03.03.2023,
193,"Зона ферм 
Betankur",Фермы,Betankur,-7541,-370,150,-932,-32,03.03.2023,-
